"id","clave","nombre_producto","unidad","equipo","cantiad_fisica","activo","image","escala","timecounter"
1,"1","ABATELENGUAS","Paquete(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/1.png","2.5",0
2,"2","ACEITE DE INMERSION","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/2.png","2.5",1
3,"3","ACIDO CLORHIDRICO","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/3.png","2.5",0
4,"4","ACTIVADOR PARA COBAS","Caja(s)","COBAS C501",NULL,True,"QRS/4.png","2.5",1
5,"5","ADAPTADOR DE GASOMETRO","Pieza(s)",NULL,NULL,False,"QRS/5.png","2.5",1
6,"6","ADAPTADOR LUER","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/6.png","2.5",0
7,"7","ADAPTADOR PARA COPAS COBAS","Pieza(s)","*",NULL,True,"QRS/7.png","2.5",0
8,"8","AGITADOR DE PLACA LW (activo)","Pieza(s)","*",NULL,True,"QRS/8.png","2.5",0
9,"9","AGITADOR DE TUBOS","Pieza(s)","*",NULL,True,"QRS/9.png","2.5",0
10,"10","AGUA TRIDESTILADA 19 LTS","Galon(es)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/10.png","2.5",0
11,"11","AGUJA ECLIPSE MARCA BD","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/11.png","2.5",0
12,"12","AGUJA HIPODERMICA 23 MM MARCA BD","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/12.png","2.5",0
13,"13","AGUJAS VACUTAINER MARCA BD","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/13.png","2.5",0
14,"14","ALCOHOL ETILICO","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/14.png","2.5",0
15,"15","ALCOHOL ISOPROPILICO","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/15.png","2.5",0
16,"16","ANALISADOR ACCES II BECKMAN #SERIE 500512 (activo)","Pieza(s)","*",NULL,True,"QRS/16.png","2.5",0
